2024-10-10,15:44:55.400,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:55.660,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:55.920,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:56.180,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:56.440,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:56.700,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:56.960,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:57.220,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:57.480,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:57.740,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:58.010,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:58.270,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:58.530,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:58.790,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:59.050,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:59.310,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:59.570,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2024-10-10,15:44:59.830,7.50,64,0,32,100,5.38,3.20,3.20,,,,,,,3.20,3.20,3.20,3.20,3.20,3.20,,,0.00,1.04,360,36.0,31.212543 121.400051,2022-08-02 20:01:07,20.480,0.00,0.16,36.00,80.0,8.00,CH1CH2CH3CH4CH5CH6CH7CH8CH9CH10CH11CH12CH13CH14CH15CH16 KO,RX1 Overload, RX2 Overload, SBUS Overload, RX1 Failsafe, RX1 Lost Frame, RX2 Failsafe, RX2 Lost Frame, RX1 Connection Lost, RX2 Connection Lost, RX1 No Signal, RX2 No Signal, RX3 Failsafe, RX3 Lost Frame, RX3 Connection Lost, RX3 No Signal,7.52,-2.62,,,,,,,,,800,80000,0,1.75,4.30,0.18,35,-116,-116,1,-116,5,0,18,-116,-55,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
