Date,Time,TxBat(V),RSSI(dB),RX,SWR,VFR(%),RxBatt(V),LiPo1(V),LiPo2(V),LiPo3(V),LiPo4(V),LiPo5(V),LiPo6(V),LiPo7(V),LiPo8(V),LiPo1(V),LiPo2(V),LiPo3(V),LiPo4(V),LiPo5(V),LiPo6(V),LiPo7(V),LiPo8(V),Altitude(m),VSpeed(m/s),RPM(U/min),Current(A),GPS,GPS clock(),GPS speed(kn),GPS alt(m),GPS course(°),ADC2(V),Air speed(kn),VFAS(V),RB Ch. State(),RB State(),R.angle(°),P.angle(°),GASS temp1(°C),GASS temp2(°C),GASS RPM(U/min),GASS res. vol.(ml),GASS res. %(%),GASS flow(ml/min),GASS max flow(ml/min),GASS avg flow(ml/min),H.pressure(Pa),ESC RPM(U/min),ESC consumption(mAh),RxBatt1(V),RxBatt2(V),RxCurrent(A),Rx Quality(%),Rx RSSI1(dB),Rx RSSI2(dB),Antenna,Rx SNR(dB),RF Mode,Tx Power,Tx Quality(%),Tx RSSI(dB),Tx SNR(dB),Seitenruder,Höhenruder,Gas,Querruder,S1,S2,S3,Drehg. li.,Drehg. re.,SA,SB,SC,SD,SE,SF,SG,SH,SI,SJ,LS1,
2025-11-03,15:38:32.400,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:32.660,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:32.920,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:33.190,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:33.450,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:33.720,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:33.980,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:34.250,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:34.520,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:34.780,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:35.050,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:35.310,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:35.570,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:35.830,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:36.090,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:36.350,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:36.610,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:36.880,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:37.150,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:37.410,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:37.670,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:37.930,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:38.190,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:38.450,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:38.710,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:38.980,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:39.240,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:39.500,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:39.760,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:40.030,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:40.300,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:40.570,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:40.840,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:41.110,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:41.370,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:41.630,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:41.890,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:42.160,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:42.420,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:42.690,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:42.950,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:43.210,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:43.470,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:43.740,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:44.000,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:44.260,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:44.520,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:44.790,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:45.050,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:45.310,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:45.570,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:45.840,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:46.100,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:46.370,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:46.630,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:46.900,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:47.160,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:47.420,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:47.680,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:47.950,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:48.210,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:48.470,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:48.730,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:48.990,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:49.250,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:49.510,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:49.770,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:50.030,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:50.290,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:50.550,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:50.810,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:51.070,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:51.330,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:51.590,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
2025-11-03,15:38:51.850,7.50,64,0,32,100,5.38,3.20,3.72,,,,,,,3.69,3.72,3.71,3.70,3.69,3.71,,,0.00,0.50,,10.0,,,,,,10.40,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,
